-   Resources

[Expand/Collapse all sections]Expand all

For Service Officers in service centres and Mobility Allowance National
Team (AMW)

This page contains information about lodgement and assessment of the
Mobility Allowance (MOB) Medical Review form.

On this page:

Assessment of medical reviews

Finalise the activity

Assessment of medical reviews

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | work/training reviews, it may be  |
|                                   | necessary to process the          |
|                                   | work/training review.             |
|                                   |                                   |
|                                   | If a work/training review has not |
|                                   | yet been lodged, procedure ends   |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
