
Inappropriate claims 106-03040040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Managing the receipt of an inappropriate claim

This table describes the process steps to take when an inappropriate
claim is received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer's payment type           |
|                                   |                                   |
|                                   | Finalise the new claim and record |
|                                   | the details of the decision on a  |
|                                   | DOC ‘refer to inappropriate claim |
|                                   | for [payment] lodged on [date]’   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
