-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist in processing paid patient
claims for diagnostic or radiation oncology services when the Location
Specific Practice Number (LSPN) is not supplied and return messages for
claims.

On this page:

Service centre claims

Post/drop box claims

1 LSPN REQ return message - manual claims

1 LSPN # return message - manual claims

1 LSPN NOT return message - manual claims

1 LSPN REG return message - manual claims

1 LSPN REQ return message - online claiming

1 LSPN # return message - online claiming

1 LSPN NOT return message - online claiming

1 LSPN REG return message - online claiming

1 LSPN REQ return message – simplified billing

1 LSPN # return message - simplified billing

1 LSPN NOT return message - simplified billing

1 LSPN REG return message - simplified billing

Service centre claims

Patient claims submitted at a Service Centre

This table describes how to process a patient claim for diagnostic or
radiation oncology services in a Service Centre when the LSPN is not
supplied.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
1 LSPN # return message - simplified billing

This message displays where the LSPN keyed is invalid (incorrect
format).

Resolve 1 LSPN # return message - simplified billing

This table describes how to resolve return message 1-LSPN # for
simplified billing.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | Reject item with reason code 537  |
|                                   | (The service has an invalid       |
|                                   | Location Specific Practice        |
|                                   | Number).                          |
+-----------------------------------+-----------------------------------+

1 LSPN NOT return message - simplified billing

This message displays where the LSPN keyed is not recorded on the LSPN
register.

Resolve 1 LSPN NOT return message - simplified billing

This table describes how to resolve return message 1-LSPN NOT for
simplified billing.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | Reject item with reason code 538  |
|                                   | (The Location Specific Practice   |
|                                   | Number is not recorded on the     |
|                                   | LSPN Register).                   |
+-----------------------------------+-----------------------------------+

1 LSPN REG return message - simplified billing

This message displays where the site is not registered at the date of
service.

Resolve 1 LSPN REG return message - simplified billing

This table describes how to resolve return message 1-LSPN REG for
simplified billing.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | Reject item with reason code 538  |
|                                   | (The Location Specific Practice   |
|                                   | Number is not recorded on the     |
|                                   | LSPN Register).                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
