
Home schooling arrangements for Youth Allowance (YA), Assistance for Isolated Children (AIC) and Pensioner Education Supplement (PES) 010-06070090

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Details of home-based schooling arrangements for each State and Territory

+-----------------------------------+-----------------------------------+
| Item                              | Approval details for home         |
|                                   | YA or PES student is not approved |
|                                   | in the Northern Territory.        |
|                                   |                                   |
|                                   | Assistance for Isolated Children: |
|                                   |                                   |
|                                   | If the Northern Territory         |
|                                   | Department of Education formally  |
|                                   | approves home schooling as being  |
|                                   | a satisfactory alternative to a   |
|                                   | state-provided education, a       |
|                                   | primary or secondary student      |
|                                   | undertaking home-based schooling  |
|                                   | satisfies the AIC approved course |
|                                   | and full-time study requirements. |
+-----------------------------------+-----------------------------------+
| 4                                 | Queensland + Read more ...        |
|                                   |                                   |
|                                   | Youth Allowance and Pensioner     |
|                                   | Education Supplement:             |
|                                   |                                   |
|                                   | The Home Education Unit of the    |
|                                   | Queensland Department of          |
|                                   | Education, Training and           |
|                                   | Employment does not accredit the  |
|                                   | study undertaken towards any      |
|                                   | secondary qualification, and as   |
|                                   | such home schooling for a YA or   |
|                                   | PES student is not approved in    |
|                                   | Queensland.                       |
|                                   |                                   |
|                                   | Assistance for Isolated Children: |
|                                   |                                   |
|                                   | If the Home Education Unit of the |
|                                   | Queensland Department of          |
|                                   | Education, Training and           |
|                                   | Employment formally approves home |
|                                   | schooling as being a satisfactory |
|                                   | alternative to a state-provided   |
|                                   | education, a primary or secondary |
|                                   | student undertaking home-based    |
|                                   | schooling satisfies the AIC       |
|                                   | approved course and full-time     |
|                                   | study requirements.               |
+-----------------------------------+-----------------------------------+
| 5                                 | South Australia + Read more ...   |
|                                   |                                   |
|                                   | Youth Allowance and Pensioner     |
|                                   | Education Supplement:             |
|                                   |                                   |
|                                   | The Department for Education and  |
|                                   | Child Development in South        |
|                                   | Australia do not accredit home    |
|                                   | schooling towards any secondary   |
|                                   | qualification and therefore home  |
|                                   | schooling for a YA or PES student |
|                                   | is not approved in South          |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Assistance for Isolated Children: |
|                                   |                                   |
|                                   | If the Department for Education   |
|                                   | and Child Development in South    |
|                                   | Australia formally approves home  |
|                                   | schooling as being a satisfactory |
|                                   | alternative to a state-provided   |
|                                   | education, a primary or secondary |
|                                   | student undertaking home-based    |
|                                   | schooling satisfies the AIC       |
|                                   | approved course and full-time     |
|                                   | study requirements.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Tasmania + Read more ...          |
|                                   |                                   |
|                                   | Youth Allowance and Pensioner     |
|                                   | Education Supplement:             |
|                                   |                                   |
|                                   | The Tasmanian Home Education      |
|                                   | Advisory Council (THEAC)          |
|                                   | registers and monitors home       |
|                                   | schooling in Tasmania. THEAC will |
|                                   | approve the home schooling but to |
|                                   | meet the requirements the study   |
|                                   | must be accredited towards the    |
|                                   | secondary qualification. Letters  |
|                                   | will need to be obtained in all   |
|                                   | cases.                            |
|                                   |                                   |
|                                   | Assistance for Isolated Children: |
|                                   |                                   |
|                                   | If the Tasmanian Home Education   |
|                                   | Advisory Council (THEAC) formally |
|                                   | approves home schooling as being  |
|                                   | a satisfactory alternative to a   |
|                                   | state-provided education, a       |
|                                   | primary or secondary student      |
|                                   | undertaking home-based schooling  |
|                                   | satisfies the AIC approved course |
|                                   | and full-time study requirements. |
+-----------------------------------+-----------------------------------+
| 7                                 | Victoria + Read more ...          |
|                                   |                                   |
|                                   | Youth Allowance and Pensioner     |
|                                   | Education Supplement:             |
|                                   |                                   |
|                                   | Registration with the Victorian   |
|                                   | Registration and Qualifications   |
|                                   | Authority (VRQA) does not satisfy |
|                                   | the requirements for approving    |
|                                   | home schooling as the VRQA does   |
|                                   | not assess whether the study      |
|                                   | being undertaken is full-time and |
|                                   | does not accredit the study       |
|                                   | undertaken. Therefore home        |
|                                   | schooling for a YA or PES student |
|                                   | is not approved in Victoria.      |
|                                   |                                   |
|                                   | Assistance for Isolated Children: |
|                                   |                                   |
|                                   | If the Victorian Registration and |
|                                   | Qualifications Authority (VRQA)   |
|                                   | formally approves home schooling  |
|                                   | as being a satisfactory           |
|                                   | alternative to a state-provided   |
|                                   | education, a primary or secondary |
|                                   | student undertaking home-based    |
|                                   | schooling satisfies the AIC       |
|                                   | approved course and full-time     |
|                                   | study requirements.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Western Australia + Read more ... |
|                                   |                                   |
|                                   | Youth Allowance and Pensioner     |
|                                   | Education Supplement:             |
|                                   |                                   |
|                                   | The Western Australian Department |
|                                   | of Education approves home        |
|                                   | schooling, confirms that the      |
|                                   | study is full-time and confirms   |
|                                   | whether the home schooling        |
|                                   | conforms with, and can be         |
|                                   | accredited to an approved         |
|                                   | secondary qualification. If       |
|                                   | students doing home schooling     |
|                                   | provide a letter from the         |
|                                   | Department of Education that      |
|                                   | confirms these aspects, home      |
|                                   | schooling can be approved.        |
|                                   |                                   |
|                                   | Assistance for Isolated Children: |
|                                   |                                   |
|                                   | If the Western Australian         |
|                                   | Department of Education formally  |
|                                   | approves home schooling as being  |
|                                   | a satisfactory alternative to a   |
|                                   | state-provided education, a       |
|                                   | primary or secondary student      |
|                                   | undertaking home-based schooling  |
|                                   | satisfies the AIC approved course |
|                                   | and full-time study requirements. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
