
Requesting external users’ access to the Aged Care Staff Portal (ACSP) 065-22081002

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Viewing and/or registering an external user’s access in the Aged Care
Staff Portal

Managing external users’ access requests in the Aged Care Staff Portal

Viewing and/or registering an external user’s access in the Aged Care Staff Portal

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select External staff user    |
|                                   |     search under the Aged Care    |
|                                   |     Staff Portal section          |
|                                   | -   The External staff user       |
|                                   |     search screen will display    |
|                                   |                                   |
|                                   | All searches menu tab             |
|                                   |                                   |
|                                   | -   Select the External staff     |
|                                   |     user search tile from the     |
|                                   |     ACSP home page                |
|                                   | -   The External staff user       |
|                                   |     search screen will display    |
|                                   |                                   |
|                                   | Users menu tab                    |
|                                   |                                   |
|                                   | -   Select the Users menu tab     |
|                                   |     from the ACSP home page       |
|                                   | -   Select the External staff     |
|                                   |     user search tile under the    |
|                                   |     Users menu tab                |
|                                   | -   The External staff user       |
|                                   |     search screen will display    |
+-----------------------------------+-----------------------------------+
| 10                                | Using the External staff user     |
|                                   | search screen + Read more ...     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The External staff user search    |
|                                   | screen is an accordion menu       |
|                                   |                                   |
|                                   | -   An accordion menu is a menu   |
|                                   |     type display where Programme  |
|                                   |     Officers can select the Arrow |
|                                   |     button in the Search for      |
|                                   |     external staff users section  |
|                                   |     to either display or hide the |
|                                   |     section                       |
|                                   |                                   |
|                                   | This screen is available for      |
|                                   | Programme Officers from either    |
|                                   | Services Australia or the         |
|                                   | Department of Health and Aged     |
|                                   | Care                              |
|                                   |                                   |
|                                   | -   See the Resources page for    |
|                                   |     the business roles needed to  |
|                                   |     use this screen               |
|                                   |                                   |
|                                   | Programme Officers may need to    |
|                                   | refine their search criteria if   |
|                                   | they see the following            |
|                                   | information messages              |
|                                   |                                   |
|                                   | -   The No records available      |
|                                   |     information message           |
|                                   | -   The Your search returned X    |
|                                   |     requests, but no more than    |
|                                   |     200 can be displayed          |
|                                   |     information message           |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | Use the External staff access     |
|                                   | request search screen to view :   |
|                                   |                                   |
|                                   | -   an individual external user’s |
|                                   |     access request                |
|                                   | -   all external users’ access    |
|                                   |     roles                         |
|                                   |                                   |
|                                   | The External staff user search    |
|                                   | screen will display the Search    |
|                                   | for external staff users section. |
|                                   |                                   |
|                                   | To generate search results,       |
|                                   | complete at least one of the      |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Email                         |
|                                   | -   User                          |
|                                   | -   Given name                    |
|                                   | -   Family name                   |
|                                   |                                   |
|                                   | Select Search.                    |
|                                   |                                   |
|                                   | Is the search successful?         |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Programme Officers must       |
|                                   |     refine their search criteria  |
|                                   |     if they cannot locate the     |
|                                   |     relevant letter from the      |
|                                   |     search results                |
|                                   | -   select Clear to clear the     |
|                                   |     search criteria. Repeat this  |
|                                   |     step (Step 10)                |
+-----------------------------------+-----------------------------------+
| 11                                | Viewing the Search for external   |
|                                   | staff users results + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: the User field will display |
|                                   | the hyperlinked Status for        |
|                                   | existing external users.          |
|                                   |                                   |
|                                   | The Search for external staff     |
|                                   | users results displays the        |
|                                   | following table:                  |
|                                   |                                   |
|                                   | -   Email                         |
|                                   | -   First name                    |
|                                   | -   Last name                     |
|                                   | -   User - select the hyperlinked |
|                                   |     Status to display the         |
|                                   |     External staff user           |
|                                   |     management screen. Go to Step |
|                                   |     12                            |
|                                   |                                   |
|                                   | Programme Officers can:           |
|                                   |                                   |
|                                   | -   type in a keyword in the      |
|                                   |     Search bar to search for all  |
|                                   |     records that contain the      |
|                                   |     keyword                       |
|                                   | -   select Go to external staff   |
|                                   |     access request search and the |
|                                   |     External staff access request |
|                                   |     search screen will display    |
|                                   | -   Export CSV to export the      |
|                                   |     Search for external staff     |
|                                   |     users results table into a    |
|                                   |     CSV file                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Using the External Staff User     |
|                                   | Management screen + Read more ... |
|                                   |                                   |
|                                   | Programme Officers can use the    |
|                                   | External Staff User Management    |
|                                   | screen to view the current        |
|                                   | external user’s access roles and  |
|                                   | their pending user access         |
|                                   | requests.                         |
|                                   |                                   |
|                                   | The External Staff User           |
|                                   | Management screen displays the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | The external user banner -        |
|                                   | displays the external user’s      |
|                                   | email, their full name, their     |
|                                   | User ID and their role            |
|                                   |                                   |
|                                   | User access - displays in a table |
|                                   | format                            |
|                                   |                                   |
|                                   | -   Role                          |
|                                   | -   Start date                    |
|                                   | -   Expiry date                   |
|                                   |                                   |
|                                   | Pending user access request -     |
|                                   | displays in a table format        |
|                                   |                                   |
|                                   | -   Role                          |
|                                   | -   Expiry date                   |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Programme Officers can:           |
|                                   |                                   |
|                                   | -   type in a keyword in the      |
|                                   |     Search bar to search for all  |
|                                   |     records that contain the      |
|                                   |     keyword                       |
|                                   | -   select Go to external staff   |
|                                   |     access request search and the |
|                                   |     External staff access request |
|                                   |     search screen will display.   |
|                                   |     Go to Step 6                  |
|                                   | -   select Go to external staff   |
|                                   |     user search and the External  |
|                                   |     staff user search screen will |
|                                   |     display. Go to Step 10        |
|                                   | -   select Request access and the |
|                                   |     Register external staff       |
|                                   |     access request screen will    |
|                                   |     display. Go to Step 14        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Going to the Register external    |
|                                   | staff access request screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Register external staff |
|                                   | access request screen by:         |
|                                   |                                   |
|                                   | Users menu tab                    |
|                                   |                                   |
|                                   | -   Select the Users menu tab     |
|                                   |     from the ACSP home page       |
|                                   | -   Select the Register external  |
|                                   |     staff access request tile     |
|                                   |     under the Users menu tab      |
|                                   | -   The Register external staff   |
|                                   |     access request screen will    |
|                                   |     display                       |
+-----------------------------------+-----------------------------------+
| 14                                | Using the Register external staff |
|                                   | access request screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Programme Officers from the       |
|                                   | Department of Health and Aged     |
|                                   | Care with the appropriate         |
|                                   | business roles can register       |
|                                   | access requests for someone else  |
|                                   | from their department             |
|                                   |                                   |
|                                   | -   See the Resources page for    |
|                                   |     the business roles needed to  |
|                                   |     use this screen               |
|                                   |                                   |
|                                   | The Role* field will display      |
|                                   | roles relevant to the external    |
|                                   | user’s department                 |
|                                   |                                   |
|                                   | -   For example, the Social       |
|                                   |     Security Compensation Officer |
|                                   |     role will only display to     |
|                                   |     Programme Officers from the   |
|                                   |     Department of Health and Aged |
|                                   |     Care                          |
|                                   |                                   |
|                                   | The Notes* field has a 500        |
|                                   | character limit                   |
|                                   |                                   |
|                                   | All fields are mandatory          |
|                                   |                                   |
|                                   | Use the Register external staff   |
|                                   | access request screen to register |
|                                   | an external user’s access         |
|                                   | request.                          |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Email*                        |
|                                   | -   Given name*                   |
|                                   | -   Family name*                  |
|                                   | -   Department* - select the drop |
|                                   |     down menu for Department of   |
|                                   |     Health and Aged Care. Note:   |
|                                   |     Programme Officers must not   |
|                                   |     select either the Aged Care   |
|                                   |     Quality and Safety Commission |
|                                   |     or Department of Veterans’    |
|                                   |     Affairs option. This is       |
|                                   |     because ACSP access is not    |
|                                   |     yet available for these       |
|                                   |     external users                |
|                                   | -   Role* - select the drop down  |
|                                   |     menu to display the relevant  |
|                                   |     roles                         |
|                                   | -   Expiry date* - key the date,  |
|                                   |     or select the date from the   |
|                                   |     calendar (select the calendar |
|                                   |     icon to display the calendar) |
|                                   |     for the following fields      |
|                                   | -   Notes* - key clear and        |
|                                   |     accurate reasons for the      |
|                                   |     request                       |
|                                   |                                   |
|                                   | To complete the Register external |
|                                   | staff access request process      |
|                                   |                                   |
|                                   | -   Select Submit                 |
|                                   | -   The SUCCESS: External staff   |
|                                   |     user request is being         |
|                                   |     processed information message |
|                                   |     within this tab               |
|                                   | -   The Request details tab will  |
|                                   |     display the access request    |
|                                   |     information                   |
|                                   | -   Go to Step 15                 |
|                                   |                                   |
|                                   | Alternatively, to cancel the      |
|                                   | Register external staff access    |
|                                   | request process:                  |
|                                   |                                   |
|                                   | -   Select Cancel                 |
|                                   | -   The Cancel? pop up            |
|                                   |     notification will display     |
|                                   | -   Select Yes                    |
|                                   | -   The External staff access     |
|                                   |     request search screen will    |
|                                   |     display                       |
+-----------------------------------+-----------------------------------+
| 15                                | Viewing the Request details tab + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Request details tab displays  |
|                                   | the following information:        |
|                                   |                                   |
|                                   | -   The Success: External staff   |
|                                   |     user request is being         |
|                                   |     processed information message |
|                                   | -   Email                         |
|                                   | -   Given name                    |
|                                   | -   Family name                   |
|                                   | -   Department                    |
|                                   | -   Role                          |
|                                   | -   User                          |
|                                   | -   Status - display Awaiting     |
|                                   |     approval                      |
|                                   | -   Expiry date                   |
|                                   | -   Submission date               |
|                                   | -   Submitted by                  |
|                                   |                                   |
|                                   | Programme Officers must add       |
|                                   | attachments relevant to the       |
|                                   | access request. This includes     |
|                                   | their line manager’s approval.    |
|                                   |                                   |
|                                   | To do this:                       |
|                                   |                                   |
|                                   | -   Select Go to external staff   |
|                                   |     request detail                |
|                                   | -   The individual View external  |
|                                   |     staff access screen will      |
|                                   |     display                       |
|                                   | -   Select the Attachments tab    |
|                                   | -   Go to Step 17                 |
+-----------------------------------+-----------------------------------+
| 16                                | Using the Update external staff   |
|                                   | access request screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Programme Officers from the       |
|                                   | Department of Health and Aged     |
|                                   | Care with the appropriate         |
|                                   | business roles can update access  |
|                                   | requests for someone else from    |
|                                   | their department                  |
|                                   |                                   |
|                                   | -   See the Resources page for    |
|                                   |     the business roles needed to  |
|                                   |     use this screen               |
|                                   |                                   |
|                                   | The Role* field will display      |
|                                   | roles relevant to the external    |
|                                   | user’s department                 |
|                                   |                                   |
|                                   | -   For example, the Social       |
|                                   |     Security Compensation Officer |
|                                   |     role will only display to     |
|                                   |     external users from the       |
|                                   |     Department of Health and Aged |
|                                   |     Care                          |
|                                   |                                   |
|                                   | The Notes* field has a 500        |
|                                   | character limit                   |
|                                   |                                   |
|                                   | If updates are to either the      |
|                                   | Role* or Expiry date* fields,     |
|                                   | documents associated to the       |
|                                   | access request must be uploaded   |
|                                   |                                   |
|                                   | -   This must include the line    |
|                                   |     manager’s approval            |
|                                   |                                   |
|                                   | All fields are mandatory          |
|                                   |                                   |
|                                   | Use the Update external staff     |
|                                   | access request screen to make any |
|                                   | updates to an individual access   |
|                                   | request.                          |
|                                   |                                   |
|                                   | To update an access request:      |
|                                   |                                   |
|                                   | -   Select Update on the Viewing  |
|                                   |     the Request details tab       |
|                                   | -   The Update external staff     |
|                                   |     access request screen will    |
|                                   |     display                       |
|                                   |                                   |
|                                   | Make the updates to relevant      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Email*                        |
|                                   | -   Given name*                   |
|                                   | -   Family name*                  |
