
Complaints handling Cuba Process Help 277-30010140

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains processes for recording, updating, and finalising
customer complaints.

On this Page:

Record a complaint

Update a recorded complaint

Finalise a complaint

Record a complaint

Table 1: This table describes the process steps to record a complaint in
Cuba.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     menu                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Review and update exiting notes + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Click on the                  |
|                                   |     [/pages/Separated-parent      |
|                                   | s\images\icon-document-notes.png] |
|                                   |     icon to view any existing     |
|                                   |     notes                         |
|                                   | -   Update any information in the |
|                                   |     notes as required             |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the Category and Complaint |
|                                   | Issue + Read more ...             |
|                                   |                                   |
|                                   | To update the Category and        |
|                                   | Complaint Issue:                  |
|                                   |                                   |
|                                   | -   select the Complaint issues   |
|                                   |     radio button                  |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Sepa                      |
|                                   | rated-parents\images\icon-button- |
|                                   | arrow.png] button in the          |
|                                   | Complaint Issues group box to     |
|                                   | open the Applicable Complaint     |
|                                   | Issues Selection List dialogue    |
|                                   | box. See Recording Child Support  |
|                                   | complaints and compliments in     |
|                                   | Cuba - Resources for guidance on  |
|                                   | selecting the appropriate         |
|                                   | categories and issues.            |
|                                   |                                   |
|                                   | In the Applicable Complaint       |
|                                   | Issues Selection List dialogue    |
|                                   | box:                              |
|                                   |                                   |
|                                   | -   select an additional Category |
|                                   |     from the corresponding list   |
|                                   |     box                           |
|                                   | -   select the Issue(s) as        |
|                                   |     relevant to the selected      |
|                                   |     category                      |
|                                   | -   click the Add to List button  |
|                                   |     to add the entry to the       |
|                                   |     Issues list box               |
|                                   | -   if deleting a Category and    |
|                                   |     Issue, select the relevant    |
|                                   |     Category and Issue from the   |
|                                   |     Issues box and click on       |
|                                   |     Remove from List box          |
|                                   | -   Repeat the above for each     |
|                                   |     updated complaint issue       |
|                                   |     raised by the customer. Press |
|                                   |     the OK button when finished   |
|                                   | -   document the details of any   |
|                                   |     customer contact in the Cuba  |
|                                   |     notepad                       |
|                                   | -   click the                     |
|                                   |     [/pages/Separated-paren       |
|                                   | ts\images\icon-save-document.png] |
|                                   |     icon to save the updated      |
|                                   |     complaints record             |
+-----------------------------------+-----------------------------------+
| 5                                 | Record customer contact           |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Record in the Update Call field,  |
|                                   | the date the customer is to be    |
|                                   | contacted. If the customer has    |
|                                   | elected not to be contacted       |
|                                   | record the date the customer made |
|                                   | the request in the Update Call    |
|                                   | field.                            |
|                                   |                                   |
|                                   | Note: a notepad must be recorded  |
|                                   | to enable the                     |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-save-document.png] |
|                                   | icon to update the amended        |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+

Finalise a complaint

Table 3: This table describes the process for finalising a complaint in
Cuba.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Finalise a          |
|                                   | complaint + Read more ...         |
|                                   |                                   |
|                                   | Start point - Customer window.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Open the complaint record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Go menu select Feedback  |
|                                   | and Review                        |
|                                   |                                   |
|                                   | From the Feedback and Review      |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   select Complaints from the Go |
|                                   |     menu                          |
|                                   | -   select the relevant complaint |
|                                   |     from the Complaint List list  |
|                                   |     box                           |
|                                   | -   highlight the complaint to be |
|                                   |     updated from the SCS Activity |
|                                   |     List and open using           |
|                                   |     [/pages/Separa                |
|                                   | ted-parents\images\icon-open.PNG] |
|                                   | -   highlight the complaint to be |
|                                   |     updated from the Complaint    |
|                                   |     List                          |
|                                   |                                   |
|                                   | Note: to open an existing         |
|                                   | complaint from an organisation:   |
|                                   |                                   |
|                                   | -   highlight the relevant item   |
|                                   |     in the Communication window   |
|                                   | -   select Complaints from the Go |
|                                   |     menu                          |
|                                   |                                   |
|                                   | To finalise a complaint from an   |
|                                   | organisation, go to Step 4.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the complaint finalisation |
|                                   | note + Read more ...              |
|                                   |                                   |
|                                   | -   Click the                     |
|                                   |     [/pages/Separated-parent      |
|                                   | s\images\icon-document-notes.png] |
|                                   |     icon and add a finalisation   |
|                                   |     note. See Recording Child     |
|                                   |     Support complaints and        |
|                                   |     compliments in Cuba for       |
|                                   |     guidance on formatting a      |
|                                   |     complaint document            |
|                                   | -   Click the                     |
|                                   |     [/pages/Separated-paren       |
|                                   | ts\images\icon-save-document.png] |
|                                   |     icon to save the note         |
|                                   | -   Click the                     |
|                                   |     [/pages/Separat               |
|                                   | ed-parents\images\icon-close.png] |
|                                   |     icon to return to the         |
|                                   |     Complaints window             |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the complaint + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Complaints window:         |
|                                   |                                   |
|                                   | -   highlight an issue in the     |
|                                   |     Complaint Issues group box    |
|                                   | -   click the                     |
|                                   |     [/pages/Sepa                  |
|                                   | rated-parents\images\icon-button- |
|                                   |     arrow.png] button in the      |
|                                   |     Remedies group box to open    |
|                                   |     the Remedies dialogue box     |
|                                   |                                   |
|                                   | Note: the radio button for the    |
|                                   | Remedies dialogue will not be     |
|                                   | activated until there is a date   |
|                                   | populated in the Update Call box. |
|                                   |                                   |
|                                   | -   Select the relevant remedies  |
|                                   |     from the list. More than one  |
|                                   |     remedy can be selected from   |
|                                   |     the list                      |
|                                   | -   Click the OK button once all  |
|                                   |     the relevant remedies have    |
|                                   |     been selected                 |
|                                   | -   Select the appropriate        |
|                                   |     complaint outcome from the    |
|                                   |     Outcome drop down list in the |
|                                   |     Complaint Issues group box.   |
|                                   |     See Recording Child Support   |
|                                   |     complaints and compliments in |
|                                   |     Cuba - Recording complaint    |
|                                   |     outcomes for more information |
|                                   |                                   |
|                                   | Repeat the above for each         |
|                                   | Category in the Complaint Issues  |
|                                   | group box.                        |
|                                   |                                   |
|                                   | -   Type the date into the        |
|                                   |     Finalised Date field in the   |
|                                   |     Complaint Details group box   |
|                                   | -   Click the SCS information     |
|                                   |     button in the Complaints      |
|                                   |     Issues group box to open the  |
|                                   |     SCS Information dialogue box, |
|                                   |     complete the relevant         |
|                                   |     information. Refer to         |
|                                   |     Recording the correct source  |
|                                   |     of issue in the Recording     |
|                                   |     Child Support complaints and  |
|                                   |     compliments in Cuba for more  |
|                                   |     information regarding the     |
|                                   |     details that need to be       |
|                                   |     populated                     |
|                                   |                                   |
|                                   | Select the OK button.             |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-save-document.png] |
|                                   | button to finalise the complaint. |
|                                   | This will delete either the:      |
|                                   |                                   |
|                                   | -   STEP 1 COMPLNT intray         |
|                                   | -   STEP 2 COMPLNT intray         |
|                                   | -   STEP 3 COMPLNT intray         |
+-----------------------------------+-----------------------------------+
| 5                                 | Check that intray has generated + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A complaint Feedback intray will  |
|                                   | automatically generate upon       |
|                                   | finalisation of a Step 2 or Step  |
|                                   | 3 complaint. Check this has       |
|                                   | occurred by selecting the         |
|                                   | [/pages/Separat                   |
|                                   | ed-parents\images\icon-close.png] |
|                                   | icon twice and viewing the        |
|                                   | details of the intray.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
