
Pharmaceutical Benefits Scheme (PBS) Growth Hormone Program 012-63030010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

Growth Hormone (GH) Program (paediatric use) quick reference

This table provides a quick reference for Service Officers detailing
information including restrictions, authority levels and Pharmaceutical
Adviser (PA) assessment.

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |           |     endoc |           |
|           |           |           |           | rinology, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -   a     |           |
|           |           |           |           |           |           |
|           |           |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           |           |           |           | ctitioner |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           | nominated |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |   general |           |
|           |           |           |           |     pa    |           |
|           |           |           |           | ediatrics |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recom     | Written/E | Yes       | OPA       | -   a     | Yes       |
| mencement | lectronic |           |           |           |           |
|           |           |           |           |   medical |           |
| PB165     | S100      |           |           |     pra   |           |
| form      |           |           |           | ctitioner |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           | nominated |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endoc |           |
|           |           |           |           | rinology, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -   a     |           |
|           |           |           |           |           |           |
|           |           |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           |           |           |           | ctitioner |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           | nominated |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |   general |           |
|           |           |           |           |     pa    |           |
|           |           |           |           | ediatrics |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recom     | Written/E | Yes       | OPA       | -   a     | Yes       |
| mencement | lectronic |           |           |           |           |
| as        |           |           |           |   medical |           |
| rec       | S100      |           |           |     pra   |           |
| lassified |           |           |           | ctitioner |           |
|           |           |           |           |     in    |           |
| PB166     |           |           |           |     con   |           |
| form      |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           | nominated |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endoc |           |
|           |           |           |           | rinology, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -   a     |           |
|           |           |           |           |           |           |
|           |           |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           |           |           |           | ctitioner |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           | nominated |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |   general |           |
|           |           |           |           |     pa    |           |
|           |           |           |           | ediatrics |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
