
Effect of bankruptcy on family assistance overpayments 107-04080100

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only.

This page contains information about the effect of bankruptcy on Family
Tax Benefit (FTB) and Child Care Subsidy (CCS) overpayments.

On this Page:

Customer becomes bankrupt

Finalising bankruptcy activities

Customer becomes bankrupt

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Restart recovery. For help, see:  |
|                                   |                                   |
|                                   | -   Negotiation of debt           |
|                                   |     repayments with customers     |
|                                   | -   Managing recovery and non     |
|                                   |     recovery of Centrelink debt   |
|                                   |                                   |
|                                   | Has a Q217 letter been sent to    |
|                                   | the customer in the past 4 weeks? |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   contact the customer to       |
|                                   |     negotiate an arrangement      |
|                                   | -   send a Q217 to the customer   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
