
Paroxysmal nocturnal haemoglobinuria (PNH) Program in Pharmaceutical Benefits Scheme (PBS) 012-22022230

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Authority Required Listings. Contact a Program Support Officer (PSO) if
unsure of how to action an application.

On this page:

Paroxysmal nocturnal haemoglobinuria (PNH) C5 inhibitor – eculizumab and
ravulizumab quick reference

Paroxysmal nocturnal haemoglobinuria (PNH) – pegcetacoplan quick
reference

Paroxysmal nocturnal haemoglobinuria (PNH) C5 inhibitor – eculizumab and ravulizumab quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| (         |           |           |           | -   non-s |           |
| induction |           |           |           | pecialist |           |
| doses)    |           |           |           |           |           |
|           |           |           |           | physician |           |
| PB327     |           |           |           |     in    |           |
| form      |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
|           |           |           |           |           |           |
|           |           |           |           | No        |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   | No        |
| switching |           |           |           | treated   |           |
| from PBS  | S100:     |           |           | by a:     |           |
| -s        |           |           |           |           |           |
| ubsidised | e         |           |           | -   haem  |           |
| ra        | culizumab |           |           | atologist |           |
| vulizumab |           |           |           | -   non-s |           |
| for       |           |           |           | pecialist |           |
| pregnancy |           |           |           |           |           |
|           |           |           |           | physician |           |
| PB327     |           |           |           |     in    |           |
| form      |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial – | Written   | No        | OPA       | Must be   |           |
| switching |           |           |           | treated   |           |
| from      | S100:     |           |           | by a:     |           |
| PBS-s     |           |           |           |           |           |
| ubsidised | e         |           |           | -   haem  |           |
| pegc      | culizumab |           |           | atologist |           |
| etacoplan |           |           |           | -   non-s |           |
| for       |           |           |           | pecialist |           |
| pregnancy |           |           |           |           |           |
| (         |           |           |           | physician |           |
| induction |           |           |           |     in    |           |
| doses)    |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
| PB327     |           |           |           |     with  |           |
| form      |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
|           |           |           |           |           |           |
|           |           |           |           | No        |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Return –  | Written   | No        | OPA       | Must be   | No        |
| from      |           |           |           | treated   |           |
| PBS-s     | S100:     |           |           | by a:     |           |
| ubsidised |           |           |           |           |           |
| pegc      | e         |           |           | -   haem  |           |
| etacoplan | culizumab |           |           | atologist |           |
| (         |           |           |           | -   non-s |           |
| induction |           |           |           | pecialist |           |
| doses)    |           |           |           |           |           |
|           |           |           |           | physician |           |
| PB327     |           |           |           |     in    |           |
| form      |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Written   | No        | OPA       | Must be   | No        |
| of Supply |           |           |           | treated   |           |
| (BOS)     | S100:     |           |           | by a:     |           |
| t         |           |           |           |           |           |
| ransition | e         |           |           | -   haem  |           |
| from      | culizumab |           |           | atologist |           |
| non-PBS   |           |           |           | -   non-s |           |
| during    |           |           |           | pecialist |           |
| induction |           |           |           |           |           |
|           |           |           |           | physician |           |
| PB327     |           |           |           |     in    |           |
| form      |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gran      | Written   | No        | OPA       | Must be   | No        |
| dfather - |           |           |           | treated   |           |
| t         | S100:     |           |           | by a:     |           |
| ransition |           |           |           |           |           |
| from      | e         |           |           | -   haem  |           |
| non-PBS   | culizumab |           |           | atologist |           |
|           |           |           |           | -   non-s |           |
| PB329     | ra        |           |           | pecialist |           |
| form      | vulizumab |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gran      | Written   | No        | OPA       | Must be   | No        |
| dfather - |           |           |           | treated   |           |
| t         | S100:     |           |           | by a:     |           |
| ransition |           |           |           |           |           |
| from      | e         |           |           | -   haem  |           |
| LS        | culizumab |           |           | atologist |           |
| DP-funded |           |           |           | -   non-s |           |
| e         |           |           |           | pecialist |           |
| culizumab |           |           |           |           |           |
|           |           |           |           | physician |           |
| PB329     |           |           |           |     in    |           |
| form      |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
| or        | e         |           |           | -   haem  |           |
|           | culizumab |           |           | atologist |           |
| S         |           |           |           | -   non-s |           |
| ubsequent | ra        |           |           | pecialist |           |
| c         | vulizumab |           |           |           |           |
| ontinuing |           |           |           | physician |           |
|           |           |           |           |     in    |           |
| PB328     |           |           |           |     con   |           |
| form      |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Paroxysmal nocturnal haemoglobinuria (PNH) – pegcetacoplan quick reference

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB343     | S100:     |           |           | by a:     |           |
| form      |           |           |           |           |           |
|           | pegc      |           |           | -   haem  |           |
|           | etacoplan |           |           | atologist |           |
|           |           |           |           | -   non-s |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Return    | Written   | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB344     | S100:     |           |           | by a:     |           |
| form      |           |           |           |           |           |
|           | pegc      |           |           | -   haem  |           |
|           | etacoplan |           |           | atologist |           |
|           |           |           |           | -   non-s |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | No        | OPA       | Must be   | No        |
| andfather |           |           |           | treated   |           |
|           | S100:     |           |           | by a:     |           |
| PB345     |           |           |           |           |           |
| form      | pegc      |           |           | -   haem  |           |
|           | etacoplan |           |           | atologist |           |
|           |           |           |           | -   non-s |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
| or        | pegc      |           |           | -   haem  |           |
|           | etacoplan |           |           | atologist |           |
| S         |           |           |           | -   non-s |           |
| ubsequent |           |           |           | pecialist |           |
| c         |           |           |           |           |           |
| ontinuing |           |           |           | physician |           |
|           |           |           |           |     in    |           |
| PB344     |           |           |           |     con   |           |
| form      |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
