
Apportioning hours of Child Care Subsidy (CCS) 007-20022042

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Viewing apportionment details

Recording a customer's request to apportion CCS hours

Varying or ending apportioning of CCS hours

Viewing apportionment details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | past. This may be due to system   |
|                                   | delays or staff error.            |
|                                   |                                   |
|                                   | Escalate the record through Roxy  |
|                                   | Digital Assistant with details of |
|                                   | the cancellation date and why the |
|                                   | end date needs backdating.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
